1, 1, 117 
1, 2, 158 
1, 3, 183 
1, 4, 231 
1, 5, 238 
1, 6, 422 
1, 7, 262 
1, 8, 378 
1, 9, 413 
1, 10, 492 
1, 11, 472 
1, 12, 571 
1, 13, 460 
1, 14, 575 
1, 15, 564 
1, 16, 682 
2, 1, 95 
2, 2, 177 
2, 3, 210 
2, 4, 192 
2, 5, 294 
2, 6, 355 
2, 7, 302 
2, 8, 516 
2, 9, 630 
2, 10, 445 
2, 11, 530 
2, 12, 499 
2, 13, 533 
2, 14, 646 
2, 15, 670 
2, 16, 667 
4, 1, 107 
4, 2, 153 
4, 3, 163 
4, 4, 184 
4, 5, 303 
4, 6, 306 
4, 7, 405 
4, 8, 396 
4, 9, 400 
4, 10, 750 
4, 11, 468 
4, 12, 477 
4, 13, 551 
4, 14, 497 
4, 15, 652 
4, 16, 661 
8, 1, 112 
8, 2, 173 
8, 3, 348 
8, 4, 198 
8, 5, 243 
8, 6, 281 
8, 7, 604 
8, 8, 370 
8, 9, 400 
8, 10, 396 
8, 11, 492 
8, 12, 796 
8, 13, 671 
8, 14, 599 
8, 15, 703 
8, 16, 608 
16, 1, 84 
16, 2, 161 
16, 3, 133 
16, 4, 199 
16, 5, 350 
16, 6, 305 
16, 7, 339 
16, 8, 358 
16, 9, 380 
16, 10, 424 
16, 11, 451 
16, 12, 544 
16, 13, 602 
16, 14, 766 
16, 15, 615 
16, 16, 647 
32, 1, 102 
32, 2, 171 
32, 3, 163 
32, 4, 228 
32, 5, 259 
32, 6, 252 
32, 7, 552 
32, 8, 389 
32, 9, 443 
32, 10, 549 
32, 11, 639 
32, 12, 620 
32, 13, 749 
32, 14, 708 
32, 15, 612 
32, 16, 691 
64, 1, 94 
64, 2, 129 
64, 3, 166 
64, 4, 215 
64, 5, 261 
64, 6, 315 
64, 7, 349 
64, 8, 712 
64, 9, 404 
64, 10, 383 
64, 11, 523 
64, 12, 520 
64, 13, 576 
64, 14, 501 
64, 15, 560 
64, 16, 966 
128, 1, 109 
128, 2, 160 
128, 3, 506 
128, 4, 202 
128, 5, 220 
128, 6, 413 
128, 7, 567 
128, 8, 455 
128, 9, 400 
128, 10, 697 
128, 11, 415 
128, 12, 601 
128, 13, 460 
128, 14, 621 
128, 15, 810 
128, 16, 767 
256, 1, 107 
256, 2, 129 
256, 3, 185 
256, 4, 201 
256, 5, 251 
256, 6, 446 
256, 7, 303 
256, 8, 419 
256, 9, 458 
256, 10, 764 
256, 11, 479 
256, 12, 824 
256, 13, 686 
256, 14, 588 
256, 15, 614 
256, 16, 722 
512, 1, 103 
512, 2, 382 
512, 3, 179 
512, 4, 413 
512, 5, 302 
512, 6, 328 
512, 7, 343 
512, 8, 418 
512, 9, 460 
512, 10, 822 
512, 11, 593 
512, 12, 439 
512, 13, 608 
512, 14, 722 
512, 15, 723 
512, 16, 803 
1024, 1, 152 
1024, 2, 115 
1024, 3, 208 
1024, 4, 269 
1024, 5, 304 
1024, 6, 232 
1024, 7, 265 
1024, 8, 595 
1024, 9, 386 
1024, 10, 931 
1024, 11, 505 
1024, 12, 561 
1024, 13, 616 
1024, 14, 562 
1024, 15, 661 
1024, 16, 660 
2048, 1, 101 
2048, 2, 223 
2048, 3, 189 
2048, 4, 214 
2048, 5, 352 
2048, 6, 686 
2048, 7, 383 
2048, 8, 400 
2048, 9, 575 
2048, 10, 484 
2048, 11, 471 
2048, 12, 482 
2048, 13, 731 
2048, 14, 637 
2048, 15, 622 
2048, 16, 696 
4096, 1, 123 
4096, 2, 201 
4096, 3, 429 
4096, 4, 189 
4096, 5, 284 
4096, 6, 273 
4096, 7, 322 
4096, 8, 421 
4096, 9, 424 
4096, 10, 491 
4096, 11, 515 
4096, 12, 506 
4096, 13, 804 
4096, 14, 618 
4096, 15, 754 
4096, 16, 865 
8192, 1, 131 
8192, 2, 520 
8192, 3, 188 
8192, 4, 201 
8192, 5, 299 
8192, 6, 476 
8192, 7, 423 
8192, 8, 396 
8192, 9, 1064 
8192, 10, 687 
8192, 11, 804 
8192, 12, 651 
8192, 13, 679 
8192, 14, 723 
8192, 15, 895 
8192, 16, 1025 
16384, 1, 170 
16384, 2, 197 
16384, 3, 708 
16384, 4, 239 
16384, 5, 907 
16384, 6, 258 
16384, 7, 381 
16384, 8, 628 
16384, 9, 374 
16384, 10, 559 
16384, 11, 523 
16384, 12, 614 
16384, 13, 898 
16384, 14, 705 
16384, 15, 748 
16384, 16, 746 
32768, 1, 217 
32768, 2, 348 
32768, 3, 250 
32768, 4, 242 
32768, 5, 338 
32768, 6, 456 
32768, 7, 460 
32768, 8, 410 
32768, 9, 777 
32768, 10, 847 
32768, 11, 547 
32768, 12, 498 
32768, 13, 677 
32768, 14, 671 
32768, 15, 650 
32768, 16, 756 
65536, 1, 328 
65536, 2, 386 
65536, 3, 312 
65536, 4, 433 
65536, 5, 340 
65536, 6, 397 
65536, 7, 478 
65536, 8, 639 
65536, 9, 540 
65536, 10, 423 
65536, 11, 559 
65536, 12, 528 
65536, 13, 594 
65536, 14, 707 
65536, 15, 693 
65536, 16, 666 
131072, 1, 522 
131072, 2, 393 
131072, 3, 344 
131072, 4, 458 
131072, 5, 461 
131072, 6, 453 
131072, 7, 464 
131072, 8, 484 
131072, 9, 504 
131072, 10, 583 
131072, 11, 584 
131072, 12, 527 
131072, 13, 743 
131072, 14, 665 
131072, 15, 765 
131072, 16, 910 
262144, 1, 852 
262144, 2, 685 
262144, 3, 498 
262144, 4, 468 
262144, 5, 500 
262144, 6, 553 
262144, 7, 530 
262144, 8, 551 
262144, 9, 619 
262144, 10, 597 
262144, 11, 727 
262144, 12, 933 
262144, 13, 683 
262144, 14, 758 
262144, 15, 790 
262144, 16, 779 
524288, 1, 1800 
524288, 2, 931 
524288, 3, 829 
524288, 4, 695 
524288, 5, 647 
524288, 6, 744 
524288, 7, 717 
524288, 8, 696 
524288, 9, 635 
524288, 10, 745 
524288, 11, 744 
524288, 12, 856 
524288, 13, 891 
524288, 14, 792 
524288, 15, 1003 
524288, 16, 770 
1048576, 1, 3405 
1048576, 2, 1844 
1048576, 3, 1321 
1048576, 4, 1183 
1048576, 5, 1092 
1048576, 6, 1088 
1048576, 7, 1029 
1048576, 8, 1009 
1048576, 9, 1009 
1048576, 10, 958 
1048576, 11, 1016 
1048576, 12, 1009 
1048576, 13, 1030 
1048576, 14, 1016 
1048576, 15, 1029 
1048576, 16, 1033 
2097152, 1, 5770 
2097152, 2, 3723 
2097152, 3, 2515 
2097152, 4, 2136 
2097152, 5, 2025 
2097152, 6, 1786 
2097152, 7, 1618 
2097152, 8, 1520 
2097152, 9, 1486 
2097152, 10, 1534 
2097152, 11, 1373 
2097152, 12, 1446 
2097152, 13, 1381 
2097152, 14, 1384 
2097152, 15, 1419 
2097152, 16, 1474 
4194304, 1, 12638 
4194304, 2, 6962 
4194304, 3, 4573 
4194304, 4, 3484 
4194304, 5, 3408 
4194304, 6, 2921 
4194304, 7, 2797 
4194304, 8, 2528 
4194304, 9, 2454 
4194304, 10, 2536 
4194304, 11, 2449 
4194304, 12, 2434 
4194304, 13, 2301 
4194304, 14, 2217 
4194304, 15, 2281 
4194304, 16, 2189 
8388608, 1, 19091 
8388608, 2, 12323 
8388608, 3, 9192 
8388608, 4, 6892 
8388608, 5, 6019 
8388608, 6, 5258 
8388608, 7, 4598 
8388608, 8, 4646 
8388608, 9, 4486 
8388608, 10, 4394 
8388608, 11, 4193 
8388608, 12, 3871 
8388608, 13, 4104 
8388608, 14, 4102 
8388608, 15, 4125 
8388608, 16, 4214 
16777216, 1, 30187 
16777216, 2, 19996 
16777216, 3, 14202 
16777216, 4, 12798 
16777216, 5, 10494 
16777216, 6, 9477 
16777216, 7, 8715 
16777216, 8, 8621 
16777216, 9, 8395 
16777216, 10, 7665 
16777216, 11, 7290 
16777216, 12, 7212 
16777216, 13, 6433 
16777216, 14, 6612 
16777216, 15, 6640 
16777216, 16, 6095 
33554432, 1, 58764 
33554432, 2, 34118 
33554432, 3, 24607 
33554432, 4, 20171 
33554432, 5, 18538 
33554432, 6, 16834 
33554432, 7, 14920 
33554432, 8, 15367 
33554432, 9, 14517 
33554432, 10, 14317 
33554432, 11, 13638 
33554432, 12, 12885 
33554432, 13, 12968 
33554432, 14, 12319 
33554432, 15, 11805 
33554432, 16, 11645 
67108864, 1, 124193 
67108864, 2, 63026 
67108864, 3, 45613 
67108864, 4, 34926 
67108864, 5, 31764 
67108864, 6, 26470 
67108864, 7, 25190 
67108864, 8, 25731 
67108864, 9, 23774 
67108864, 10, 23883 
67108864, 11, 22740 
67108864, 12, 22247 
67108864, 13, 21972 
67108864, 14, 20408 
67108864, 15, 20224 
67108864, 16, 19802 
