1, 1, 51 
1, 2, 45 
1, 3, 54 
1, 4, 73 
1, 5, 164 
1, 6, 109 
1, 7, 92 
1, 8, 115 
1, 9, 116 
1, 10, 158 
1, 11, 205 
1, 12, 237 
1, 13, 218 
1, 14, 204 
1, 15, 270 
1, 16, 250 
2, 1, 45 
2, 2, 45 
2, 3, 44 
2, 4, 90 
2, 5, 84 
2, 6, 79 
2, 7, 92 
2, 8, 114 
2, 9, 164 
2, 10, 177 
2, 11, 218 
2, 12, 169 
2, 13, 271 
2, 14, 224 
2, 15, 296 
2, 16, 273 
4, 1, 32 
4, 2, 50 
4, 3, 56 
4, 4, 64 
4, 5, 75 
4, 6, 107 
4, 7, 114 
4, 8, 106 
4, 9, 148 
4, 10, 176 
4, 11, 140 
4, 12, 219 
4, 13, 296 
4, 14, 218 
4, 15, 275 
4, 16, 216 
8, 1, 30 
8, 2, 48 
8, 3, 42 
8, 4, 71 
8, 5, 93 
8, 6, 116 
8, 7, 92 
8, 8, 104 
8, 9, 116 
8, 10, 136 
8, 11, 202 
8, 12, 165 
8, 13, 201 
8, 14, 255 
8, 15, 301 
8, 16, 306 
16, 1, 30 
16, 2, 47 
16, 3, 52 
16, 4, 59 
16, 5, 97 
16, 6, 108 
16, 7, 113 
16, 8, 130 
16, 9, 162 
16, 10, 185 
16, 11, 163 
16, 12, 233 
16, 13, 184 
16, 14, 212 
16, 15, 235 
16, 16, 298 
32, 1, 30 
32, 2, 53 
32, 3, 77 
32, 4, 86 
32, 5, 76 
32, 6, 101 
32, 7, 126 
32, 8, 122 
32, 9, 138 
32, 10, 145 
32, 11, 163 
32, 12, 159 
32, 13, 182 
32, 14, 256 
32, 15, 251 
32, 16, 293 
64, 1, 44 
64, 2, 57 
64, 3, 49 
64, 4, 79 
64, 5, 77 
64, 6, 87 
64, 7, 105 
64, 8, 163 
64, 9, 138 
64, 10, 171 
64, 11, 151 
64, 12, 234 
64, 13, 197 
64, 14, 242 
64, 15, 243 
64, 16, 304 
128, 1, 48 
128, 2, 48 
128, 3, 62 
128, 4, 77 
128, 5, 79 
128, 6, 90 
128, 7, 94 
128, 8, 154 
128, 9, 210 
128, 10, 139 
128, 11, 151 
128, 12, 154 
128, 13, 174 
128, 14, 248 
128, 15, 249 
128, 16, 443 
256, 1, 32 
256, 2, 48 
256, 3, 111 
256, 4, 54 
256, 5, 88 
256, 6, 80 
256, 7, 127 
256, 8, 135 
256, 9, 115 
256, 10, 128 
256, 11, 144 
256, 12, 206 
256, 13, 229 
256, 14, 209 
256, 15, 221 
256, 16, 348 
512, 1, 46 
512, 2, 50 
512, 3, 53 
512, 4, 74 
512, 5, 91 
512, 6, 103 
512, 7, 100 
512, 8, 114 
512, 9, 148 
512, 10, 172 
512, 11, 170 
512, 12, 168 
512, 13, 285 
512, 14, 239 
512, 15, 207 
512, 16, 280 
1024, 1, 49 
1024, 2, 44 
1024, 3, 60 
1024, 4, 56 
1024, 5, 177 
1024, 6, 111 
1024, 7, 105 
1024, 8, 140 
1024, 9, 137 
1024, 10, 171 
1024, 11, 187 
1024, 12, 189 
1024, 13, 283 
1024, 14, 280 
1024, 15, 299 
1024, 16, 316 
2048, 1, 37 
2048, 2, 47 
2048, 3, 62 
2048, 4, 57 
2048, 5, 107 
2048, 6, 111 
2048, 7, 111 
2048, 8, 162 
2048, 9, 163 
2048, 10, 174 
2048, 11, 187 
2048, 12, 169 
2048, 13, 184 
2048, 14, 240 
2048, 15, 306 
2048, 16, 343 
4096, 1, 41 
4096, 2, 42 
4096, 3, 63 
4096, 4, 84 
4096, 5, 94 
4096, 6, 112 
4096, 7, 100 
4096, 8, 127 
4096, 9, 122 
4096, 10, 135 
4096, 11, 147 
4096, 12, 250 
4096, 13, 257 
4096, 14, 213 
4096, 15, 211 
4096, 16, 281 
8192, 1, 49 
8192, 2, 57 
8192, 3, 76 
8192, 4, 147 
8192, 5, 244 
8192, 6, 84 
8192, 7, 101 
8192, 8, 128 
8192, 9, 191 
8192, 10, 135 
8192, 11, 207 
8192, 12, 226 
8192, 13, 214 
8192, 14, 235 
8192, 15, 255 
8192, 16, 235 
16384, 1, 96 
16384, 2, 74 
16384, 3, 67 
16384, 4, 75 
16384, 5, 83 
16384, 6, 78 
16384, 7, 132 
16384, 8, 130 
16384, 9, 109 
16384, 10, 133 
16384, 11, 169 
16384, 12, 200 
16384, 13, 295 
16384, 14, 258 
16384, 15, 260 
16384, 16, 345 
32768, 1, 144 
32768, 2, 110 
32768, 3, 173 
32768, 4, 102 
32768, 5, 87 
32768, 6, 132 
32768, 7, 114 
32768, 8, 132 
32768, 9, 167 
32768, 10, 182 
32768, 11, 171 
32768, 12, 179 
32768, 13, 273 
32768, 14, 216 
32768, 15, 283 
32768, 16, 333 
65536, 1, 227 
65536, 2, 148 
65536, 3, 117 
65536, 4, 277 
65536, 5, 104 
65536, 6, 122 
65536, 7, 156 
65536, 8, 178 
65536, 9, 174 
65536, 10, 163 
65536, 11, 191 
65536, 12, 276 
65536, 13, 224 
65536, 14, 244 
65536, 15, 243 
65536, 16, 208 
131072, 1, 395 
131072, 2, 262 
131072, 3, 206 
131072, 4, 164 
131072, 5, 135 
131072, 6, 134 
131072, 7, 138 
131072, 8, 181 
131072, 9, 188 
131072, 10, 149 
131072, 11, 208 
131072, 12, 267 
131072, 13, 256 
131072, 14, 228 
131072, 15, 262 
131072, 16, 333 
262144, 1, 876 
262144, 2, 483 
262144, 3, 318 
262144, 4, 252 
262144, 5, 240 
262144, 6, 216 
262144, 7, 182 
262144, 8, 233 
262144, 9, 210 
262144, 10, 216 
262144, 11, 248 
262144, 12, 236 
262144, 13, 219 
262144, 14, 229 
262144, 15, 263 
262144, 16, 213 
524288, 1, 1639 
524288, 2, 976 
524288, 3, 677 
524288, 4, 486 
524288, 5, 405 
524288, 6, 357 
524288, 7, 289 
524288, 8, 289 
524288, 9, 221 
524288, 10, 231 
524288, 11, 265 
524288, 12, 271 
524288, 13, 229 
524288, 14, 285 
524288, 15, 314 
524288, 16, 289 
1048576, 1, 3008 
1048576, 2, 1402 
1048576, 3, 910 
1048576, 4, 834 
1048576, 5, 772 
1048576, 6, 621 
1048576, 7, 463 
1048576, 8, 518 
1048576, 9, 413 
1048576, 10, 407 
1048576, 11, 400 
1048576, 12, 367 
1048576, 13, 383 
1048576, 14, 356 
1048576, 15, 353 
1048576, 16, 347 
2097152, 1, 6057 
2097152, 2, 2698 
2097152, 3, 2026 
2097152, 4, 1575 
2097152, 5, 1100 
2097152, 6, 1127 
2097152, 7, 1035 
2097152, 8, 950 
2097152, 9, 912 
2097152, 10, 713 
2097152, 11, 645 
2097152, 12, 705 
2097152, 13, 574 
2097152, 14, 602 
2097152, 15, 615 
2097152, 16, 573 
4194304, 1, 11512 
4194304, 2, 6459 
4194304, 3, 3876 
4194304, 4, 3210 
4194304, 5, 2420 
4194304, 6, 2292 
4194304, 7, 1962 
4194304, 8, 1685 
4194304, 9, 1552 
4194304, 10, 1381 
4194304, 11, 1289 
4194304, 12, 1161 
4194304, 13, 1230 
4194304, 14, 1102 
4194304, 15, 1016 
4194304, 16, 1090 
8388608, 1, 19602 
8388608, 2, 12227 
8388608, 3, 7055 
8388608, 4, 5424 
8388608, 5, 4558 
8388608, 6, 4202 
8388608, 7, 3833 
8388608, 8, 3376 
8388608, 9, 3205 
8388608, 10, 2407 
8388608, 11, 2237 
8388608, 12, 2078 
8388608, 13, 2298 
8388608, 14, 1872 
8388608, 15, 1773 
8388608, 16, 1821 
16777216, 1, 33704 
16777216, 2, 19917 
16777216, 3, 15212 
16777216, 4, 10660 
16777216, 5, 7559 
16777216, 6, 7832 
16777216, 7, 6110 
16777216, 8, 5651 
16777216, 9, 5822 
16777216, 10, 5342 
16777216, 11, 4326 
16777216, 12, 4172 
16777216, 13, 3455 
16777216, 14, 3541 
16777216, 15, 3240 
16777216, 16, 3140 
33554432, 1, 60301 
33554432, 2, 32812 
33554432, 3, 24414 
33554432, 4, 20565 
33554432, 5, 18253 
33554432, 6, 16339 
33554432, 7, 12982 
33554432, 8, 11794 
33554432, 9, 10498 
33554432, 10, 10992 
33554432, 11, 8954 
33554432, 12, 8094 
33554432, 13, 7704 
33554432, 14, 6577 
33554432, 15, 5915 
33554432, 16, 5800 
67108864, 1, 120568 
67108864, 2, 59007 
67108864, 3, 42789 
67108864, 4, 32871 
67108864, 5, 28982 
67108864, 6, 27293 
67108864, 7, 22185 
67108864, 8, 23486 
67108864, 9, 19836 
67108864, 10, 20290 
67108864, 11, 19367 
67108864, 12, 16998 
67108864, 13, 16091 
67108864, 14, 13528 
67108864, 15, 11483 
67108864, 16, 11900 
