1, 1, 122 
1, 2, 283 
1, 3, 153 
1, 4, 68 
1, 5, 84 
1, 6, 118 
1, 7, 111 
1, 8, 115 
1, 9, 122 
1, 10, 148 
1, 11, 207 
1, 12, 186 
1, 13, 185 
1, 14, 247 
1, 15, 248 
1, 16, 304 
2, 1, 41 
2, 2, 193 
2, 3, 82 
2, 4, 63 
2, 5, 72 
2, 6, 105 
2, 7, 107 
2, 8, 213 
2, 9, 184 
2, 10, 147 
2, 11, 154 
2, 12, 203 
2, 13, 255 
2, 14, 259 
2, 15, 293 
2, 16, 575 
4, 1, 28 
4, 2, 150 
4, 3, 69 
4, 4, 74 
4, 5, 81 
4, 6, 107 
4, 7, 101 
4, 8, 113 
4, 9, 154 
4, 10, 176 
4, 11, 305 
4, 12, 211 
4, 13, 297 
4, 14, 195 
4, 15, 288 
4, 16, 257 
8, 1, 27 
8, 2, 101 
8, 3, 69 
8, 4, 52 
8, 5, 90 
8, 6, 113 
8, 7, 111 
8, 8, 138 
8, 9, 149 
8, 10, 176 
8, 11, 158 
8, 12, 194 
8, 13, 267 
8, 14, 264 
8, 15, 229 
8, 16, 220 
16, 1, 42 
16, 2, 199 
16, 3, 43 
16, 4, 70 
16, 5, 88 
16, 6, 298 
16, 7, 92 
16, 8, 135 
16, 9, 125 
16, 10, 194 
16, 11, 189 
16, 12, 246 
16, 13, 241 
16, 14, 201 
16, 15, 264 
16, 16, 294 
32, 1, 43 
32, 2, 46 
32, 3, 56 
32, 4, 68 
32, 5, 89 
32, 6, 105 
32, 7, 123 
32, 8, 150 
32, 9, 812 
32, 10, 169 
32, 11, 244 
32, 12, 492 
32, 13, 228 
32, 14, 280 
32, 15, 287 
32, 16, 270 
64, 1, 39 
64, 2, 126 
64, 3, 55 
64, 4, 68 
64, 5, 86 
64, 6, 118 
64, 7, 122 
64, 8, 140 
64, 9, 137 
64, 10, 146 
64, 11, 176 
64, 12, 168 
64, 13, 180 
64, 14, 221 
64, 15, 257 
64, 16, 350 
128, 1, 31 
128, 2, 46 
128, 3, 142 
128, 4, 58 
128, 5, 232 
128, 6, 218 
128, 7, 184 
128, 8, 250 
128, 9, 168 
128, 10, 119 
128, 11, 154 
128, 12, 186 
128, 13, 247 
128, 14, 282 
128, 15, 256 
128, 16, 269 
256, 1, 46 
256, 2, 35 
256, 3, 61 
256, 4, 68 
256, 5, 67 
256, 6, 86 
256, 7, 116 
256, 8, 106 
256, 9, 171 
256, 10, 437 
256, 11, 228 
256, 12, 243 
256, 13, 187 
256, 14, 217 
256, 15, 258 
256, 16, 407 
512, 1, 26 
512, 2, 171 
512, 3, 77 
512, 4, 73 
512, 5, 330 
512, 6, 197 
512, 7, 96 
512, 8, 222 
512, 9, 185 
512, 10, 249 
512, 11, 267 
512, 12, 269 
512, 13, 458 
512, 14, 314 
512, 15, 370 
512, 16, 361 
1024, 1, 36 
1024, 2, 39 
1024, 3, 222 
1024, 4, 329 
1024, 5, 410 
1024, 6, 131 
1024, 7, 109 
1024, 8, 191 
1024, 9, 160 
1024, 10, 255 
1024, 11, 644 
1024, 12, 449 
1024, 13, 359 
1024, 14, 289 
1024, 15, 285 
1024, 16, 235 
2048, 1, 45 
2048, 2, 175 
2048, 3, 101 
2048, 4, 55 
2048, 5, 106 
2048, 6, 102 
2048, 7, 150 
2048, 8, 184 
2048, 9, 288 
2048, 10, 187 
2048, 11, 205 
2048, 12, 232 
2048, 13, 235 
2048, 14, 287 
2048, 15, 242 
2048, 16, 329 
4096, 1, 52 
4096, 2, 52 
4096, 3, 75 
4096, 4, 75 
4096, 5, 69 
4096, 6, 78 
4096, 7, 145 
4096, 8, 145 
4096, 9, 168 
4096, 10, 173 
4096, 11, 193 
4096, 12, 214 
4096, 13, 206 
4096, 14, 193 
4096, 15, 255 
4096, 16, 414 
8192, 1, 62 
8192, 2, 71 
8192, 3, 205 
8192, 4, 61 
8192, 5, 323 
8192, 6, 120 
8192, 7, 132 
8192, 8, 132 
8192, 9, 122 
8192, 10, 285 
8192, 11, 233 
8192, 12, 265 
8192, 13, 445 
8192, 14, 419 
8192, 15, 254 
8192, 16, 656 
16384, 1, 92 
16384, 2, 85 
16384, 3, 73 
16384, 4, 79 
16384, 5, 968 
16384, 6, 100 
16384, 7, 103 
16384, 8, 585 
16384, 9, 143 
16384, 10, 158 
16384, 11, 395 
16384, 12, 319 
16384, 13, 379 
16384, 14, 304 
16384, 15, 351 
16384, 16, 490 
32768, 1, 119 
32768, 2, 100 
32768, 3, 103 
32768, 4, 84 
32768, 5, 127 
32768, 6, 133 
32768, 7, 132 
32768, 8, 300 
32768, 9, 145 
32768, 10, 138 
32768, 11, 322 
32768, 12, 181 
32768, 13, 339 
32768, 14, 339 
32768, 15, 271 
32768, 16, 463 
65536, 1, 167 
65536, 2, 235 
65536, 3, 127 
65536, 4, 128 
65536, 5, 150 
65536, 6, 151 
65536, 7, 165 
65536, 8, 517 
65536, 9, 157 
65536, 10, 204 
65536, 11, 238 
65536, 12, 303 
65536, 13, 240 
65536, 14, 310 
65536, 15, 264 
65536, 16, 307 
131072, 1, 304 
131072, 2, 329 
131072, 3, 190 
131072, 4, 278 
131072, 5, 164 
131072, 6, 220 
131072, 7, 193 
131072, 8, 191 
131072, 9, 226 
131072, 10, 239 
131072, 11, 214 
131072, 12, 229 
131072, 13, 280 
131072, 14, 280 
131072, 15, 331 
131072, 16, 373 
262144, 1, 616 
262144, 2, 338 
262144, 3, 282 
262144, 4, 325 
262144, 5, 373 
262144, 6, 263 
262144, 7, 254 
262144, 8, 257 
262144, 9, 248 
262144, 10, 274 
262144, 11, 319 
262144, 12, 302 
262144, 13, 642 
262144, 14, 266 
262144, 15, 311 
262144, 16, 283 
524288, 1, 1166 
524288, 2, 642 
524288, 3, 509 
524288, 4, 487 
524288, 5, 444 
524288, 6, 557 
524288, 7, 427 
524288, 8, 387 
524288, 9, 355 
524288, 10, 553 
524288, 11, 371 
524288, 12, 337 
524288, 13, 396 
524288, 14, 341 
524288, 15, 396 
524288, 16, 400 
1048576, 1, 2322 
1048576, 2, 1185 
1048576, 3, 841 
1048576, 4, 899 
1048576, 5, 765 
1048576, 6, 636 
1048576, 7, 645 
1048576, 8, 619 
1048576, 9, 608 
1048576, 10, 632 
1048576, 11, 525 
1048576, 12, 541 
1048576, 13, 674 
1048576, 14, 544 
1048576, 15, 522 
1048576, 16, 513 
2097152, 1, 4607 
2097152, 2, 2446 
2097152, 3, 1672 
2097152, 4, 1547 
2097152, 5, 1378 
2097152, 6, 1285 
2097152, 7, 1244 
2097152, 8, 1126 
2097152, 9, 1156 
2097152, 10, 997 
2097152, 11, 942 
2097152, 12, 1001 
2097152, 13, 968 
2097152, 14, 963 
2097152, 15, 886 
2097152, 16, 986 
4194304, 1, 8792 
4194304, 2, 4711 
4194304, 3, 3072 
4194304, 4, 2933 
4194304, 5, 3096 
4194304, 6, 2323 
4194304, 7, 2204 
4194304, 8, 1989 
4194304, 9, 1814 
4194304, 10, 1691 
4194304, 11, 1624 
4194304, 12, 1592 
4194304, 13, 1564 
4194304, 14, 1527 
4194304, 15, 1593 
4194304, 16, 1531 
8388608, 1, 15554 
8388608, 2, 9393 
8388608, 3, 5629 
8388608, 4, 4760 
8388608, 5, 4255 
8388608, 6, 4529 
8388608, 7, 3668 
8388608, 8, 3645 
8388608, 9, 3569 
8388608, 10, 3409 
8388608, 11, 2955 
8388608, 12, 2794 
8388608, 13, 2737 
8388608, 14, 2715 
8388608, 15, 2744 
8388608, 16, 2713 
16777216, 1, 25183 
16777216, 2, 16186 
16777216, 3, 13061 
16777216, 4, 10208 
16777216, 5, 9690 
16777216, 6, 7908 
16777216, 7, 6899 
16777216, 8, 7440 
16777216, 9, 6412 
16777216, 10, 5779 
16777216, 11, 5434 
16777216, 12, 4926 
16777216, 13, 4683 
16777216, 14, 4796 
16777216, 15, 4345 
16777216, 16, 4591 
33554432, 1, 48527 
33554432, 2, 27389 
33554432, 3, 21326 
33554432, 4, 18792 
33554432, 5, 16580 
33554432, 6, 13077 
33554432, 7, 14818 
33554432, 8, 12502 
33554432, 9, 12571 
33554432, 10, 12456 
33554432, 11, 10628 
33554432, 12, 9794 
33554432, 13, 8909 
33554432, 14, 8953 
33554432, 15, 8152 
33554432, 16, 8854 
67108864, 1, 99786 
67108864, 2, 51639 
67108864, 3, 37247 
67108864, 4, 30874 
67108864, 5, 25973 
67108864, 6, 25076 
67108864, 7, 23832 
67108864, 8, 22603 
67108864, 9, 20138 
67108864, 10, 19180 
67108864, 11, 18895 
67108864, 12, 17424 
67108864, 13, 15663 
67108864, 14, 15612 
67108864, 15, 15119 
67108864, 16, 14099 
